cer,wer,bwer,line_count_match,gt_line_count,transcription_line_count,pred_line_count,transkribus_line_count,segmentation_accuracy,bow_error_rate,document_id,method
0.1476034858387799,0.4716981132075472,0.4591194968553459,True,34,34,34,34.0,1.0,0.6186252771618626,7474188,gemini
0.1225806451612903,0.4028268551236749,0.3886925795053003,True,31,31,31,31.0,1.0,0.5552699228791773,7474189,gemini
0.1044247787610619,0.3896551724137931,0.3758620689655172,True,31,31,31,31.0,1.0,0.5310880829015544,7474194,gemini
0.1441291040623261,0.4523076923076923,0.4430769230769231,True,33,33,33,33.0,1.0,0.5986696230598669,7474190,gemini
0.099236641221374,0.45,0.45,False,4,4,10,10.0,0.4,0.65625,7474184,gemini
0.108695652173913,0.3968253968253968,0.3849206349206349,False,28,28,29,29.0,0.9655172413793104,0.5494186046511628,7474185,gemini
0.1335120643431635,0.4615384615384615,0.4497041420118343,True,33,33,33,33.0,1.0,0.6008583690987124,7474191,gemini
0.1291553133514986,0.4763406940063091,0.4574132492113564,True,33,33,33,33.0,1.0,0.6099773242630385,7474187,gemini
0.1284916201117318,0.4276729559748428,0.4150943396226415,True,32,32,32,32.0,1.0,0.573394495412844,7474193,gemini
0.162748643761302,0.4804270462633452,0.4804270462633452,False,33,33,34,34.0,0.9705882352941176,0.6313131313131313,7474186,gemini
0.1519607843137254,0.4622641509433962,0.449685534591195,True,34,34,34,34.0,1.0,0.609375,7474188,gemini
0.1266862170087976,0.4134275618374558,0.392226148409894,True,31,31,31,31.0,1.0,0.5612244897959184,7474189,gemini
0.103244837758112,0.3793103448275862,0.3655172413793103,True,31,31,31,31.0,1.0,0.5208333333333333,7474194,gemini
0.1346688925987757,0.44,0.4338461538461538,True,33,33,33,33.0,1.0,0.5892857142857143,7474190,gemini
0.1374045801526717,0.65,0.65,False,4,4,10,10.0,0.4,0.8108108108108107,7474184,gemini
0.108016304347826,0.4047619047619047,0.3968253968253968,False,28,28,29,29.0,0.9655172413793104,0.5568513119533527,7474185,gemini
0.1404825737265415,0.4881656804733728,0.4733727810650887,True,33,33,33,33.0,1.0,0.6228813559322034,7474191,gemini
0.1384196185286103,0.4794952681388013,0.4668769716088328,True,33,33,33,33.0,1.0,0.6167800453514739,7474187,gemini
0.1262569832402234,0.4276729559748428,0.4245283018867924,True,32,32,32,32.0,1.0,0.5821917808219178,7474193,gemini
0.1681735985533453,0.4804270462633452,0.4733096085409252,False,33,33,34,34.0,0.9705882352941176,0.6234096692111959,7474186,gemini
0.1525054466230936,0.4685534591194968,0.4559748427672956,True,34,34,34,34.0,1.0,0.6146993318485523,7474188,gemini
0.1237536656891495,0.4063604240282685,0.3851590106007067,True,31,31,31,31.0,1.0,0.5549872122762148,7474189,gemini
0.1061946902654867,0.3931034482758621,0.3758620689655172,True,31,31,31,31.0,1.0,0.5310880829015544,7474194,gemini
0.135781858653311,0.4430769230769231,0.4369230769230769,True,33,33,33,33.0,1.0,0.5915178571428572,7474190,gemini
0.1297709923664122,0.6,0.6,False,4,4,10,10.0,0.4,0.7777777777777778,7474184,gemini
0.1066576086956521,0.4047619047619047,0.3928571428571428,False,28,28,29,29.0,0.9655172413793104,0.5539358600583091,7474185,gemini
0.1490616621983914,0.4911242603550296,0.4763313609467455,True,33,33,33,33.0,1.0,0.6242038216560509,7474191,gemini
0.1356948228882833,0.4858044164037854,0.4700315457413249,True,33,33,33,33.0,1.0,0.6224719101123595,7474187,gemini
0.1256983240223463,0.4245283018867924,0.4213836477987421,True,32,32,32,32.0,1.0,0.5789473684210527,7474193,gemini
0.1699819168173598,0.4875444839857651,0.4768683274021352,False,33,33,34,34.0,0.9705882352941176,0.6269035532994924,7474186,gemini
0.1514161220043573,0.4622641509433962,0.449685534591195,True,34,34,34,34.0,1.0,0.609375,7474188,gemini
0.1231671554252199,0.4028268551236749,0.381625441696113,True,31,31,31,31.0,1.0,0.5512820512820513,7474189,gemini
0.1067846607669616,0.3896551724137931,0.3724137931034483,True,31,31,31,31.0,1.0,0.5272727272727273,7474194,gemini
0.134112409571508,0.4369230769230769,0.4307692307692308,True,33,33,33,33.0,1.0,0.5870535714285714,7474190,gemini
0.1297709923664122,0.6,0.6,False,4,4,10,10.0,0.4,0.7777777777777778,7474184,gemini
0.1073369565217391,0.4047619047619047,0.3928571428571428,False,28,28,29,29.0,0.9655172413793104,0.5539358600583091,7474185,gemini
0.1479892761394101,0.4911242603550296,0.4763313609467455,True,33,33,33,33.0,1.0,0.6242038216560509,7474191,gemini
0.132425068119891,0.4763406940063091,0.4605678233438486,True,33,33,33,33.0,1.0,0.6122448979591837,7474187,gemini
0.1268156424581005,0.4245283018867924,0.4150943396226415,True,32,32,32,32.0,1.0,0.573394495412844,7474193,gemini
0.1729957805907173,0.491103202846975,0.4839857651245551,False,33,33,34,34.0,0.9705882352941176,0.6347607052896725,7474186,gemini
1.0,1.0,1.0,True,34,34,34,34.0,1.0,1.0,7474188,gemini
1.0,1.0,1.0,True,31,31,31,31.0,1.0,1.0,7474189,gemini
0.1492374727668845,0.4591194968553459,0.4465408805031446,True,34,34,34,34.0,1.0,0.6071428571428572,7474188,gemini
0.1219941348973607,0.4098939929328622,0.3992932862190813,True,31,31,31,31.0,1.0,0.5674300254452926,7474189,gemini
0.1156342182890855,0.4034482758620689,0.3827586206896551,True,31,31,31,31.0,1.0,0.5398457583547558,7474194,gemini
0.1413466889259877,0.4338461538461538,0.4307692307692308,True,33,33,33,33.0,1.0,0.5898004434589801,7474190,gemini
0.1145038167938931,0.55,0.55,False,4,4,10,10.0,0.4,0.7096774193548387,7474184,gemini
0.1019021739130434,0.3849206349206349,0.373015873015873,False,28,28,29,29.0,0.9655172413793104,0.5366568914956011,7474185,gemini
0.1383378016085791,0.4585798816568047,0.4497041420118343,True,33,33,33,33.0,1.0,0.603411513859275,7474191,gemini
0.1318801089918256,0.4542586750788643,0.4353312302839117,True,33,33,33,33.0,1.0,0.5903890160183066,7474187,gemini
0.117877094972067,0.3742138364779874,0.3710691823899371,True,32,32,32,32.0,1.0,0.5305164319248826,7474193,gemini
0.1500904159132007,0.4733096085409252,0.4626334519572954,False,33,33,34,34.0,0.9705882352941176,0.6151898734177215,7474186,gemini
0.1443355119825708,0.4559748427672956,0.4433962264150943,True,34,34,34,34.0,1.0,0.6040268456375839,7474188,gemini
0.1196480938416422,0.3851590106007067,0.3674911660777385,True,31,31,31,31.0,1.0,0.535064935064935,7474189,gemini
0.1132743362831858,0.3724137931034483,0.3586206896551724,True,31,31,31,31.0,1.0,0.5168831168831169,7474194,gemini
0.1430161380077907,0.4584615384615385,0.4553846153846154,True,33,33,33,33.0,1.0,0.611842105263158,7474190,gemini
0.1145038167938931,0.55,0.55,False,4,4,10,10.0,0.4,0.7,7474184,gemini
0.1025815217391304,0.3888888888888889,0.376984126984127,False,28,28,29,29.0,0.9655172413793104,0.5395894428152492,7474185,gemini
0.1399463806970509,0.4585798816568047,0.4437869822485207,True,33,33,33,33.0,1.0,0.6008492569002123,7474191,gemini
0.1264305177111716,0.4637223974763407,0.4416403785488959,True,33,33,33,33.0,1.0,0.5968109339407746,7474187,gemini
0.1206703910614525,0.3710691823899371,0.3647798742138364,True,32,32,32,32.0,1.0,0.5224586288416075,7474193,gemini
0.159132007233273,0.4839857651245551,0.4733096085409252,False,33,33,34,34.0,0.9705882352941176,0.6281407035175879,7474186,gemini
0.142156862745098,0.4528301886792453,0.440251572327044,True,34,34,34,34.0,1.0,0.600896860986547,7474188,gemini
0.121407624633431,0.3992932862190813,0.3851590106007067,True,31,31,31,31.0,1.0,0.5561224489795918,7474189,gemini
0.1156342182890855,0.3689655172413793,0.3551724137931034,True,31,31,31,31.0,1.0,0.5130208333333333,7474194,gemini
0.1430161380077907,0.4553846153846154,0.4523076923076923,True,33,33,33,33.0,1.0,0.6087912087912088,7474190,gemini
0.1145038167938931,0.55,0.55,False,4,4,10,10.0,0.4,0.7,7474184,gemini
0.1073369565217391,0.4007936507936508,0.3888888888888889,False,28,28,29,29.0,0.9655172413793104,0.5510204081632653,7474185,gemini
0.1404825737265415,0.4615384615384615,0.4497041420118343,True,33,33,33,33.0,1.0,0.6067653276955602,7474191,gemini
0.1275204359673024,0.4605678233438486,0.4384858044164038,True,33,33,33,33.0,1.0,0.5936073059360731,7474187,gemini
0.124022346368715,0.3836477987421384,0.3742138364779874,True,32,32,32,32.0,1.0,0.5339578454332552,7474193,gemini
0.15792646172393,0.4804270462633452,0.4697508896797153,False,33,33,34,34.0,0.9705882352941176,0.6237373737373737,7474186,gemini
0.1437908496732026,0.4559748427672956,0.4433962264150943,True,34,34,34,,1.0,0.6049107142857143,7474188,gemini
0.1167155425219941,0.3886925795053003,0.3710247349823322,True,31,31,31,,1.0,0.5412371134020619,7474189,gemini
0.1174041297935103,0.3758620689655172,0.3655172413793103,True,31,31,31,,1.0,0.524547803617571,7474194,gemini
0.1435726210350584,0.4553846153846154,0.4523076923076923,True,33,33,33,,1.0,0.6096491228070176,7474190,gemini
0.1145038167938931,0.55,0.55,False,4,4,10,,0.4,0.7,7474184,gemini
0.1025815217391304,0.3928571428571428,0.3809523809523809,False,28,28,29,,0.9655172413793104,0.5425219941348973,7474185,gemini
0.1442359249329758,0.4585798816568047,0.4497041420118343,True,33,33,33,,1.0,0.6067653276955602,7474191,gemini
0.1237057220708446,0.4637223974763407,0.4416403785488959,True,33,33,33,,1.0,0.5968109339407746,7474187,gemini
0.1189944134078212,0.3805031446540881,0.3742138364779874,True,32,32,32,,1.0,0.5317647058823529,7474193,gemini
0.1609403254972875,0.4839857651245551,0.4733096085409252,False,33,33,34,,0.9705882352941176,0.6272040302267002,7474186,gemini
0.1410675381263616,0.4465408805031446,0.4339622641509434,True,34,34,34,,1.0,0.5955056179775281,7474188,gemini
0.1196480938416422,0.3992932862190813,0.3851590106007067,True,31,31,31,,1.0,0.5561224489795918,7474189,gemini
0.1162241887905604,0.3793103448275862,0.3655172413793103,True,31,31,31,,1.0,0.5233160621761659,7474194,gemini
0.1435726210350584,0.4615384615384615,0.4584615384615385,True,33,33,33,,1.0,0.6148796498905909,7474190,gemini
0.1068702290076335,0.55,0.55,False,4,4,10,,0.4,0.7,7474184,gemini
0.1012228260869565,0.3928571428571428,0.3809523809523809,False,28,28,29,,0.9655172413793104,0.5425219941348973,7474185,gemini
0.142627345844504,0.4615384615384615,0.4497041420118343,True,33,33,33,,1.0,0.6059322033898304,7474191,gemini
0.1237057220708446,0.4542586750788643,0.4321766561514195,True,33,33,33,,1.0,0.5871559633027523,7474187,gemini
0.1256983240223463,0.3742138364779874,0.3679245283018867,True,32,32,32,,1.0,0.5270588235294118,7474193,gemini
0.159132007233273,0.494661921708185,0.4839857651245551,False,33,33,34,,0.9705882352941176,0.6365914786967419,7474186,gemini
0.1427015250544662,0.4528301886792453,,True,34,34,34,,1.0,0.600896860986547,7474188,gemini
0.1161290322580645,0.3851590106007067,,True,31,31,31,,1.0,0.533678756476684,7474189,gemini
0.1150442477876106,0.3758620689655172,,True,31,31,31,,1.0,0.5194805194805194,7474194,gemini
0.1446855870895937,0.4584615384615385,,True,33,33,33,,1.0,0.610989010989011,7474190,gemini
0.1145038167938931,0.55,,False,4,4,10,,0.4,0.7,7474184,gemini
0.1046195652173913,0.3968253968253968,,False,28,28,29,,0.9655172413793104,0.5467836257309941,7474185,gemini
0.1410187667560321,0.4615384615384615,,True,33,33,33,,1.0,0.6059322033898304,7474191,gemini
0.1258855585831062,0.4637223974763407,,True,33,33,33,,1.0,0.5968109339407746,7474187,gemini
0.1245810055865921,0.3773584905660377,,True,32,32,32,,1.0,0.5305164319248826,7474193,gemini
0.1573236889692585,0.491103202846975,,False,33,33,34,,0.9705882352941176,0.6331658291457287,7474186,gemini
0.048474945533769,0.210691823899371,,True,34,34,34,,1.0,0.3403141361256544,7474188,gemini
0.0416422287390029,0.2049469964664311,,True,31,31,31,,1.0,0.3382352941176471,7474189,gemini
0.0371681415929203,0.196551724137931,,True,31,31,31,,1.0,0.3177842565597667,7474194,gemini
0.0406232609905397,0.1907692307692307,,True,33,33,33,,1.0,0.3015873015873016,7474190,gemini
0.0534351145038167,0.3,,False,4,4,10,,0.4,0.4399999999999999,7474184,gemini
0.0380434782608695,0.1865079365079365,,False,28,28,29,,0.9655172413793104,0.3063973063973064,7474185,gemini
0.0482573726541554,0.2218934911242603,,True,33,33,33,,1.0,0.3576642335766423,7474191,gemini
0.0348773841961852,0.1798107255520504,,True,33,33,33,,1.0,0.2918918918918919,7474187,gemini
0.0452513966480446,0.220125786163522,,True,32,32,32,,1.0,0.3438320209973753,7474193,gemini
0.054249547920433995,0.25622775800711745,,False,33,33,34,,0.9705882352941176,0.3954154727793696,7474186,gemini
